x,y,t,v
-1.03243,1.52757,78.1984,0.2
-0.969505,1.51665,78.5177,0.2
-0.906575,1.50573,78.8371,0.2
-0.843647,1.49482,79.1564,0.2
-0.780882,1.48442,79.4745,0.2
-0.718715,1.4759,79.7883,0.2
-0.657611,1.47072,80.0949,0.2
-0.598031,1.47034,80.3928,0.2
-0.54044,1.4762,80.6822,0.2
-0.485301,1.48977,80.9662,0.2
-0.432892,1.51192,81.2506,0.2
-0.382878,1.54159,81.5414,0.2
-0.334793,1.57733,81.841,0.2
-0.288177,1.61769,82.1493,0.2
-0.242564,1.66119,82.4644,0.2
-0.197492,1.7064,82.7836,0.2
-0.152542,1.75199,83.1037,0.2
-0.107592,1.79759,83.4239,0.2
-0.0626421,1.84318,83.744,0.2
-0.0176923,1.88877,84.0641,0.2
0.0272575,1.93436,84.3842,0.2
0.0722074,1.97995,84.7044,0.2
0.117157,2.02555,85.0245,0.2
0.162107,2.07114,85.3446,0.2
0.207057,2.11673,85.6647,0.2
0.252007,2.16232,85.9848,0.2
0.296957,2.20791,86.305,0.2
0.341906,2.25351,86.6251,0.2
0.386856,2.2991,86.9452,0.2
0.431806,2.34469,87.2653,0.2
0.476756,2.39028,87.5855,0.2
0.521706,2.43587,87.9056,0.2
0.566656,2.48146,88.2257,0.2
0.611605,2.52706,88.5458,0.2
0.656555,2.57265,88.8659,0.2
0.701275,2.61754,89.1828,0.2
0.744942,2.65921,89.4846,0.2
0.786639,2.69487,89.7589,0.2
0.825446,2.7217,89.9948,0.2
0.860446,2.73691,90.1856,0.2
0.890719,2.73768,90.337,0.2
0.915584,2.72193,90.4842,0.2
0.935569,2.69127,90.6671,0.2
0.951593,2.64853,90.8954,0.2
0.964575,2.59649,91.1636,0.2
0.975433,2.53796,91.4612,0.2
0.985086,2.47575,91.7759,0.2
0.994401,2.41252,92.0955,0.2
1.00371,2.34926,92.4152,0.2
1.01302,2.28601,92.7349,0.2
1.02233,2.22276,93.0545,0.2
1.03165,2.15951,93.3742,0.2
1.04096,2.09626,93.6939,0.2
1.05027,2.033,94.0136,0.2
1.05964,1.96934,94.3353,0.2
1.06919,1.90449,94.663,0.2
1.07903,1.83764,95.0009,0.2
1.08928,1.76797,95.353,0.2
1.10007,1.69467,95.7235,0.2
1.11152,1.61691,96.1165,0.2
1.12389,1.53289,96.5411,0.2
1.13774,1.43878,97.0167,0.2
1.15368,1.33052,97.5638,0.2
1.1723,1.20401,98.2032,0.2
1.19421,1.0552,98.9553,0.2
1.22,0.88,102.497,0.05
